(4) repo: snakemake-workflows/dna-seq-benchmark
tree metadata: {'n_rules': 30, 'n_nodes': 10, 'list_n_children': [8, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 8}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 7}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(130) repo: Mar111tiN/RNAseq
tree metadata: {'n_rules': 17, 'n_nodes': 4, 'list_n_children': [2, 1, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(134) repo: sophsatt/test
tree metadata: {'n_rules': 16, 'n_nodes': 5, 'list_n_children': [1, 1, 1, 1, 0], 'height': 4}
nodes metadata:
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(148) repo: dbespiatykh/RDscan
tree metadata: {'n_rules': 19, 'n_nodes': 8, 'list_n_children': [4, 1, 0, 1, 0, 1, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 4}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(163) repo: WEHIGenomicsRnD/duplex-seq-pipeline
tree metadata: {'n_rules': 23, 'n_nodes': 13, 'list_n_children': [2, 2, 1, 0, 1, 0, 3, 1, 0, 1, 0, 1, 0], 'height': 3}
nodes metadata:
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 10, 'n_input_func': 0, 'n_input_wildcards': 5, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 3}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(183) repo: ravimore8386/gatk
tree metadata: {'n_rules': 25, 'n_nodes': 4, 'list_n_children': [3, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(184) repo: nasiegel88/10x-snake
tree metadata: {'n_rules': 6, 'n_nodes': 4, 'list_n_children': [2, 0, 1, 0], 'height': 2}
nodes metadata:
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 2}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(202) repo: SherineAwad/gatkVariantCalling
tree metadata: {'n_rules': 13, 'n_nodes': 27, 'list_n_children': [20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0], 'height': 2}
nodes metadata:
{'n_input': 27, 'n_input_func': 0, 'n_input_wildcards': 20, 'n_resolved_inputs': 20}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
